CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.05.1.x64
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 9C 14 06 04 10 00 00 30 03 0C 10 00 80 00 
	10	04 00 60 FC 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 22 10 86 14 
	30	00 00 00 00 48 00 00 00 00 00 00 00 00 01 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 22 10 86 14 
	50	01 64 03 C8 08 00 00 00 00 00 00 00 00 00 00 00 
	60	31 00 00 00 10 A0 02 00 A1 8F 00 00 30 21 00 00 
	70	04 0D 40 00 40 00 04 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 00 01 00 00 00 00 00 
	90	1E 00 80 01 00 00 01 00 00 00 00 00 00 00 00 00 
	A0	05 00 81 00 0C F0 E3 FE 00 00 00 00 94 49 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 00 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			USB Controller (xHCI)
Location			bus 5 (0x05), device 0 (0x00), function 3 (0x03)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x149C
	Revision ID		0x00
	PI			0x30
	SubClass		0x03
	BaseClass		0x0C
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0x00000000FC500000
	Subvendor ID		0x1022 (AMD)
	Subsystem ID		0x148C
	Int. Line		0x00
	Int. Pin		0x03
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		MSI-X
	Caps offset		0xC0
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 9C 14 06 04 10 00 00 30 03 0C 10 00 80 00 
	10	04 00 50 FC 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 22 10 8C 14 
	30	00 00 00 00 48 00 00 00 00 00 00 00 00 03 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 22 10 8C 14 
	50	01 64 03 C8 00 00 00 00 00 00 00 00 00 00 00 00 
	60	31 20 00 00 10 A0 02 00 A1 8F 00 00 30 21 10 00 
	70	04 0D 40 00 40 00 04 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 00 01 00 00 00 00 00 
	90	1E 00 80 01 00 00 01 00 00 00 00 00 00 00 00 00 
	A0	05 C0 86 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	11 00 07 80 00 E0 0F 00 00 F0 0F 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 00 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Serial ATA Controller - AHCI
Location			bus 6 (0x06), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x7901
	Revision ID		0x51
	PI			0x01
	SubClass		0x06
	BaseClass		0x01
	Cache Line		0x10
	Latency			0x00
	Header			0x00
PCI header
	Address 5 (memory)	0xFC800000
	Subvendor ID		0x1022 (AMD)
	Subsystem ID		0x7901
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		Serial ATA Configuration
	Caps offset		0xD0
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x270
PCI extended capability
	Caps class		0x25
	Caps offset		0x400
PCI extended capability
	Caps class		0x26
	Caps offset		0x410
PCI extended capability
	Caps class		0x27
	Caps offset		0x440
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 01 79 06 04 10 00 51 01 06 01 10 00 00 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 80 FC 00 00 00 00 22 10 01 79 
	30	00 00 00 00 48 00 00 00 00 00 00 00 00 01 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 22 10 01 79 
	50	01 64 23 C0 08 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 10 A0 02 00 A1 8F 00 00 30 21 00 00 
	70	04 0D 40 00 40 00 04 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 00 01 00 00 00 00 00 
	90	1E 00 80 01 04 00 1F 00 00 00 00 00 00 00 00 00 
	A0	05 D0 B9 00 0C F0 E3 FE 00 00 00 00 B8 49 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	12 00 10 00 0F 00 00 00 00 00 00 00 21 FF 37 F7 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 27 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Serial ATA Controller - AHCI
Location			bus 7 (0x07), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x7901
	Revision ID		0x51
	PI			0x01
	SubClass		0x06
	BaseClass		0x01
	Cache Line		0x10
	Latency			0x00
	Header			0x00
PCI header
	Address 5 (memory)	0xFC700000
	Subvendor ID		0x1022 (AMD)
	Subsystem ID		0x7901
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		Serial ATA Configuration
	Caps offset		0xD0
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x270
PCI extended capability
	Caps class		0x25
	Caps offset		0x400
PCI extended capability
	Caps class		0x26
	Caps offset		0x410
PCI extended capability
	Caps class		0x27
	Caps offset		0x440
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 01 79 06 04 10 00 51 01 06 01 10 00 00 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 70 FC 00 00 00 00 22 10 01 79 
	30	00 00 00 00 48 00 00 00 00 00 00 00 00 01 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 22 10 01 79 
	50	01 64 23 C0 08 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 10 A0 02 00 A1 8F 00 00 30 21 00 00 
	70	04 0D 40 00 40 00 04 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 00 01 00 00 00 00 00 
	90	1E 00 80 01 04 00 1F 00 00 00 00 00 00 00 00 00 
	A0	05 D0 B9 00 0C F0 E3 FE 00 00 00 00 A8 49 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	12 00 10 00 0F 00 00 00 00 00 00 00 23 FF 37 F7 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 27 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			PCI to PCI Bridge
Location			bus 8 (0x08), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x1002 (AMD)
	Model ID		0x1478
	Revision ID		0x24
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x10
	Latency			0x00
	Header			0x01
PCI header
	Address 0 (memory)	0xFCE00000
	Primary bus		0x08
	Secondary bus		0x09
	Int. Line		0xFF
	Int. Pin		0x01
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x58
	Device type		Upstream Port of PCI-E Switch
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 32.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0xC0
	SubVendor ID		0x148C (PowerColor)
	SubSystem ID		0x1478
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x150
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x270
PCI extended capability
	Caps class		0x18
	Caps offset		0x320
PCI extended capability
	Caps class		0x1E
	Caps offset		0x370
PCI extended capability
	Caps class		0x25
	Caps offset		0x400
PCI extended capability
	Caps class		0x26
	Caps offset		0x410
PCI extended capability
	Caps class		0x27
	Caps offset		0x440
PCI extended capability
	Caps class		0x2A
	Caps offset		0x500
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	02 10 78 14 07 04 10 00 24 00 04 06 10 00 01 00 
	10	00 00 E0 FC 00 00 00 00 08 09 0A 00 E1 E1 00 00 
	20	D0 FC D0 FC 01 00 F1 0F F8 00 00 00 FC 00 00 00 
	30	00 00 00 00 48 00 00 00 00 00 00 00 FF 01 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 8C 14 78 14 
	50	01 58 03 C8 08 00 00 00 10 A0 52 00 22 80 2C 01 
	60	37 29 09 00 05 79 43 00 40 00 04 11 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 40 08 33 00 
	80	00 04 00 00 3E 00 80 01 05 00 1F 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	05 C0 80 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	0D 00 00 00 8C 14 78 14 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 15 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	01 00 02 27 00 00 10 00 00 00 00 00 30 20 06 00 
	160	00 20 00 00 00 00 00 00 B4 00 00 00 01 00 00 05 
	170	03 21 00 00 00 00 08 09 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			PCI to PCI Bridge
Location			bus 9 (0x09), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x1002 (AMD)
	Model ID		0x1479
	Revision ID		0x24
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x10
	Latency			0x00
	Header			0x01
PCI header
	Primary bus		0x09
	Secondary bus		0x0A
	Int. Line		0xFF
	Int. Pin		0x01
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x58
	Device type		Downstream Port of PCI-E Switch
	Port			0
	Caps version		2.0
	Physical slot		Integrated device
	Link width		16x (max 16x)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0xC0
	SubVendor ID		0x1002 (AMD)
	SubSystem ID		0x1479
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x150
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x270
PCI extended capability
	Caps class		0xD
	Caps offset		0x2A0
PCI extended capability
	Caps class		0x25
	Caps offset		0x400
PCI extended capability
	Caps class		0x26
	Caps offset		0x410
PCI extended capability
	Caps class		0x27
	Caps offset		0x450
PCI extended capability
	Caps class		0x2A
	Caps offset		0x500
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	02 10 79 14 07 04 10 00 24 00 04 06 10 00 01 00 
	10	00 00 00 00 00 00 00 00 09 0A 0A 00 E1 E1 00 00 
	20	D0 FC D0 FC 01 00 F1 0F F8 00 00 00 FC 00 00 00 
	30	00 00 00 00 50 00 00 00 00 00 00 00 FF 01 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	01 58 03 C8 08 00 00 00 10 A0 62 00 22 80 00 00 
	60	37 29 09 00 05 79 70 00 40 00 05 71 00 00 00 00 
	70	00 00 40 01 00 00 00 00 00 00 00 00 40 08 33 00 
	80	00 04 00 00 3E 00 80 01 45 00 01 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	05 C0 80 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	0D 00 00 00 02 10 79 14 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 15 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	01 00 02 27 00 00 10 00 00 00 00 00 30 20 46 00 
	160	00 20 00 00 00 00 00 00 B4 00 00 00 01 00 00 05 
	170	03 22 00 00 00 00 08 0A 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			VGA Controller
Location			bus 10 (0x0A), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x1002 (AMD)
	Model ID		0x7550
	Revision ID		0xC0
	PI			0x00
	SubClass		0x00
	BaseClass		0x03
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0x000000F800000000
	Address 2 (memory)	0x000000FC00000000
	Address 4 (port)	0x0000EF00
	Address 5 (memory)	0xFCD00000
	Subvendor ID		0x148C (PowerColor)
	Subsystem ID		0x2435
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		Legacy PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x150
PCI extended capability
	Caps class		Resizable BAR
	Caps offset		0x200
	Resizable BARs		2
	BAR 0 size		16 GB
	BAR 1 size		256 MB
PCI extended capability
	Caps class		Power Budgeting
	Caps offset		0x240
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x270
PCI extended capability
	Caps class		0xD
	Caps offset		0x2A0
PCI extended capability
	Caps class		0x1B
	Caps offset		0x2D0
PCI extended capability
	Caps class		0x18
	Caps offset		0x320
PCI extended capability
	Caps class		0x26
	Caps offset		0x410
PCI extended capability
	Caps class		0x27
	Caps offset		0x450
PCI extended capability
	Caps class		0x2A
	Caps offset		0x500
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	02 10 50 75 06 04 10 00 C0 00 00 03 10 00 80 00 
	10	0C 00 00 00 F8 00 00 00 0C 00 00 00 FC 00 00 00 
	20	01 EF 00 00 00 00 D0 FC 00 00 00 00 8C 14 35 24 
	30	00 00 00 00 48 00 00 00 00 00 00 00 00 01 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 8C 14 35 24 
	50	01 64 03 F0 08 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 10 A0 12 00 A1 8F 00 00 37 29 09 00 
	70	05 79 44 00 40 00 05 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 9F 09 73 00 40 04 00 00 
	90	3E 00 80 01 05 00 01 00 00 00 00 00 00 00 00 00 
	A0	05 00 81 00 0C F0 E3 FE 00 00 00 00 B3 49 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 15 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	01 00 02 20 00 00 10 00 00 00 00 00 30 20 46 00 
	160	00 20 00 00 00 00 00 00 B4 00 00 00 01 00 00 04 
	170	03 22 00 00 00 00 02 0A 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			High Definition Audio (HDA)
Location			bus 10 (0x0A), device 0 (0x00), function 1 (0x01)
Common header
	Vendor ID		0x1002 (AMD)
	Model ID		0xAB40
	Revision ID		0x00
	PI			0x00
	SubClass		0x03
	BaseClass		0x04
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0xFCDFC000
	Subvendor ID		0x1002 (AMD)
	Subsystem ID		0xAB40
	Int. Line		0x37
	Int. Pin		0x02
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		Legacy PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x150
PCI extended capability
	Caps class		0xD
	Caps offset		0x2A0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	02 10 40 AB 00 04 10 00 00 00 03 04 10 00 80 00 
	10	00 C0 DF FC 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 02 10 40 AB 
	30	00 00 00 00 48 00 00 00 00 00 00 00 37 02 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 02 10 40 AB 
	50	01 64 03 F0 0B 01 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 10 A0 12 00 A1 8F 00 00 37 21 09 00 
	70	05 79 44 00 40 00 05 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 08 73 00 00 00 00 00 
	90	3E 00 80 01 00 00 01 00 00 00 00 00 00 00 00 00 
